Date,Home Team,Home Score,Away Team,Away Score
2018-09-28,Fox,21,Marquette,17
2018-09-28,Nevada,0,Marshfield,28
2018-09-28,Benton,8,Maryville,58
2018-09-28,Polo,18,Maysville with Winston,24
2018-09-28,Centralia,14,Mexico,35
2018-09-28,Jasper,14,Midway,35
2018-09-28,Sarcoxie,14,Miller with Everton,27
2018-09-28,Marshall,13,Moberly,37
2018-09-28,Seneca,49,Monett,28
2018-09-28,Logan-Rogersville,0,Mt. Vernon,30
2018-09-28,Joplin,20,Neosho with Neosho Christian,6
2018-09-28,Bowling Green,6,North Callaway,42
2018-09-28,Truman,0,North Kansas City,40
2018-09-28,Mehlville,42,Northwest (Cedar Hill),14
2018-09-28,Pleasant Hill,50,Oak Grove,14
2018-09-28,Seckman,49,Oakville,22
2018-09-28,Southern Boone,40,Osage,7
2018-09-28,Owensville,21,Pacific,28
2018-09-28,Liberty,26,Park Hill South,6
2018-09-28,West Plains,49,Parkview,14
2018-09-28,Clayton,10,Parkway West,24
2018-09-28,Forsyth,0,Pembroke Hill,49
2018-09-28,Ste. Genevieve,27,Perryville,7
2018-09-28,Penney,42,Plattsburg,6
2018-09-28,Central (Cape Girardeau),6,Poplar Bluff,19
2018-09-28,Scott City,42,Portageville,19
2018-09-28,Putnam County,15,Princeton with Mercer,42
2018-09-28,Blue Springs,35,Raymore-Peculiar,21
2018-09-28,Ozark,6,Republic,27
2018-09-28,Carrollton,22,Richmond,16
2018-09-28,Pattonville,48,Rockwood Summit,14
2018-09-28,Raytown South,19,Ruskin,24
2018-09-28,Sweet Springs with Malta Bend,28,Santa Fe,20
2018-09-28,Cameron,20,Savannah,77
2018-09-28,Westran,21,Scotland County,38
2018-09-28,Charleston,20,Sikeston,7
2018-09-28,Lone Jack with Kingsville,43,Slater,36
2018-09-28,Vianney,34,SLUH,18
2018-09-28,Platte County,28,Smithville,27
2018-09-28,Clopton with Elsberry,20,South Callaway,42
2018-09-28,Monroe City,42,South Shelby,22
2018-09-28,Central (Kansas City),6,Southeast,58
2018-09-28,Aurora,7,Springfield Catholic,42
2018-09-28,Winfield,34,St. Charles,35
2018-09-28,Orchard Farm,20,St. Charles West,56
2018-09-28,St. Dominic,0,St. Francis Borgia,30
2018-09-28,St. Clair,42,St. James,0
2018-09-28,Crystal City,12,St. Vincent,49
2018-09-28,Liberty North,10,Staley,22
2018-09-28,El Dorado Springs,49,Stockton,0
2018-09-28,Soldan International Studies,26,Sumner,22
2018-09-28,Cabool,7,Thayer,34
2018-09-28,Milan,43,Trenton,22
2018-09-28,Bolivar,13,Union,21
2018-09-28,Winnetonka,20,Van Horn,47
2018-09-28,Mark Twain,21,Van-Far with Community,28
2018-09-28,Lift for Life Academy Charter,48,Vashon,0
2018-09-28,Boonville,42,Versailles,14
2018-09-28,Butler,14,Warsaw,54
2018-09-28,Ft. Zumwalt North,44,Washington,6
2018-09-28,Rolla,34,Waynesville,28
2018-09-28,Parkway Central,36,Webster Groves,2
2018-09-28,North Platte,18,West Platte,14
2018-09-28,Webb City,41,Willard,0
2018-09-28,Salem,38,Willow Springs,7
2018-09-28,Sherwood,8,Windsor,63
2018-09-28,Montgomery County,28,Wright City,8
2018-09-29,Miller Career Academy,42,Carnahan,0
2018-09-29,McCluer North,15,Hazelwood East,44
2018-09-29,Riverview Gardens,14,Hazelwood West,47
2018-09-29,Father Tolton,28,Helias Catholic,57
2018-09-29,Warrenton,27,Hogan Prep Academy Charter,26
2018-09-29,Hazelwood Central,40,McCluer,0
2018-09-29,University City,0,McCluer South-Berkeley,46
2018-09-29,Lutheran North,21,MICDS,20
2018-09-29,Harrisburg,26,Missouri Military Academy,24
2018-09-29,Brentwood,25,Principia,14
2018-09-29,John Burroughs,7,Priory,23
2018-09-29,Summit Christian Academy,49,University Academy Charter,0
2018-10-05,Midway,24,Adrian,0
2018-10-05,Hollister,16,Aurora,13
2018-10-05,Oak Park,16,Belton,42
2018-10-05,Lutheran St. Charles,54,Bishop DuBourg with Hancock,6
2018-10-05,Liberty North,26,Blue Springs,28
2018-10-05,Clinton,0,Bolivar,60
2018-10-05,Eldon,21,Boonville,34
2018-10-05,Wright City,19,Bowling Green,54
2018-10-05,Nixa,18,Branson,14
2018-10-05,Macon,25,Brookfield,14
2018-10-05,Fair Grove,46,Butler,6
2018-10-05,Glendale,34,Camdenton,68
2018-10-05,Lafayette (St. Joseph),48,Cameron,6
2018-10-05,Lexington,52,Carrollton,0
2018-10-05,Willard,24,Carthage,50
2018-10-05,St. Charles West,41,Central (Cape Girardeau),27
2018-10-05,Kickapoo,49,Central (Springfield),6
2018-10-05,South Shelby,14,Centralia,41
2018-10-05,SLUH,13,Chaminade College Prep,30
2018-10-05,Malden,38,Charleston,58
2018-10-05,Savannah,57,Chillicothe,13
2018-10-05,Palmyra,8,Clark County,30
2018-10-05,Tipton,18,Cole Camp,28
2018-10-05,Hillsboro,8,DeSoto with Kingston,14
2018-10-05,Kennett,44,Dexter,0
2018-10-05,Chaffee,33,Doniphan,20
2018-10-05,Monett,35,East Newton,6
2018-10-05,Portageville,52,East Prairie,28
2018-10-05,Sikeston,6,Farmington,24
2018-10-05,Stockton,28,Forsyth,6
2018-10-05,Francis Howell,50,Francis Howell North,7
2018-10-05,Ft. Zumwalt East,12,Ft. Zumwalt North,30
2018-10-05,Liberty (Wentzville),20,Ft. Zumwalt South,23
2018-10-05,Sumner,18,Gateway,34
2018-10-05,Jefferson (Festus),48,Grandview (Hillsboro),7
2018-10-05,Ash Grove,7,Greenfield,39
2018-10-05,California,0,Hallsville,49
2018-10-05,Moberly,21,Hannibal,41
2018-10-05,Fayette,54,Harrisburg,12
2018-10-05,Monroe City,34,Helias Catholic,28
2018-10-05,Crystal City,0,Herculaneum,30
2018-10-05,Parkview,56,Hillcrest,28
2018-10-05,Willow Springs,7,Houston,48
2018-10-05,Poplar Bluff,20,Jackson,63
2018-10-05,De Smet Jesuit,42,Jefferson City,7
2018-10-05,Ozark,9,Joplin,49
2018-10-05,Grain Valley,7,Kearney,31
2018-10-05,Eureka,42,Kirkwood,28
2018-10-05,Knob Noster,20,Lafayette County,56
2018-10-05,East Buchanan,22,Lawson,72
2018-10-05,Rolla,8,Lebanon,43
2018-10-05,Lee's Summit North,42,Lee's Summit,0
2018-10-05,Liberty,47,Lee's Summit West,52
2018-10-05,Appleton City with Montrose,14,Liberal with Bronaugh,46
2018-10-05,Cabool,26,Liberty (Mountain View),28
2018-10-05,Webster Groves,3,Lindbergh,46
2018-10-05,Miller with Everton,27,Lockwood with Golden City,8
2018-10-05,Springfield Catholic,31,Logan-Rogersville,0
2018-10-05,Concordia,28,Lone Jack with Kingsville,21
2018-10-05,John Burroughs,0,Lutheran North,65
2018-10-05,Sarcoxie,29,Marionville,22
2018-10-05,Clopton with Elsberry,26,Mark Twain,41
2018-10-05,Hogan Prep Academy Charter,57,Marshall,19
2018-10-05,Bishop LeBlond,8,Maryville,82
2018-10-05,Lamar,45,McDonald County,13
2018-10-05,Riverview Gardens,8,Mehlville,44
2018-10-05,Kirksville,37,Mexico,7
2018-10-05,Plattsburg,7,Mid-Buchanan,47
2018-10-05,Gallatin,7,Milan,16
2018-10-05,Cuba,53,Missouri Military Academy,0
2018-10-05,North Callaway,34,Montgomery County,40
2018-10-05,Salem,13,Mountain Grove,14
2018-10-05,Seneca,14,Mt. Vernon,37
2018-10-05,Carl Junction,12,Neosho with Neosho Christian,35
2018-10-05,Cassville,50,Nevada,8
2018-10-05,Hickman,20,North Kansas City,34
2018-10-05,Lathrop,76,North Platte,6
2018-10-05,East (Kansas City),42,Northeast (Kansas City),12
2018-10-05,Excelsior Springs,47,Oak Grove,17
2018-10-05,Warrensburg,21,Odessa,56
2018-10-05,St. Charles,21,Orchard Farm,49
2018-10-05,Versailles,29,Osage,13
2018-10-05,Union,42,Owensville,14
2018-10-05,Festus,32,Pacific,14
2018-10-05,Blue Springs South,0,Park Hill,35
2018-10-05,Lafayette (Wildwood),30,Parkway North,36
2018-10-05,Marquette,10,Pattonville,27
2018-10-05,West Platte,13,Penney,50
2018-10-05,Central (Park Hills),42,Perryville,7
2018-10-05,Raymore-Peculiar,35,Platte County,36
2018-10-05,Harrisonville,0,Pleasant Hill,48
2018-10-05,Diamond,46,Pleasant Hope,6
2018-10-05,Central (New Madrid County),18,Potosi,24
2018-10-05,Maysville with Winston,0,Princeton with Mercer,16
2018-10-05,Lift for Life Academy Charter,52,Principia,0
2018-10-05,Polo,6,Putnam County,20
2018-10-05,Fort Osage,35,Raytown,42
2018-10-05,Grandview,26,Raytown South,7
2018-10-05,Marshfield,31,Reeds Spring,21
2018-10-05,Archie,35,Rich Hill with Hume,12
2018-10-05,Holden,33,Richmond,26
2018-10-05,Hazelwood Central,42,Ritenour,32
2018-10-05,Battle,0,Rockhurst,28
2018-10-05,Parkway South,10,Rockwood Summit,42
2018-10-05,Marceline,41,Salisbury,0
2018-10-05,Lincoln,49,Santa Fe,0
2018-10-05,Knox County,0,Scotland County,35
2018-10-05,Hayti,38,Scott City,0
2018-10-05,McCluer,16,Seckman,53
2018-10-05,Buffalo,48,Sherwood,20
2018-10-05,Strafford,38,Skyline,14
2018-10-05,Rock Bridge,49,Smith-Cotton,0
2018-10-05,Winnetonka,13,Smithville,48
2018-10-05,Van-Far with Community,0,South Callaway,69
2018-10-05,Trenton,20,South Harrison,38
2018-10-05,Fulton,13,Southeast,20
2018-10-05,Blair Oaks,56,Southern Boone,17
2018-10-05,Hermann,6,St. Clair,36
2018-10-05,Cardinal Ritter,40,St. Francis Borgia,35
2018-10-05,Sullivan,22,St. James,36
2018-10-05,Father Tolton,42,St. Mary's South Side,44
2018-10-05,St. Vincent,27,St. Pius X (Festus),32
2018-10-05,Benton,21,St. Pius X (Kansas City),41
2018-10-05,Central (St. Joseph),0,Staley,48
2018-10-05,Fredericktown,17,Ste. Genevieve,54
2018-10-05,Van Horn,12,Summit Christian Academy,38
2018-10-05,Crest Ridge,27,Sweet Springs with Malta Bend,6
2018-10-05,Ava,33,Thayer,0
2018-10-05,Washington,7,Timberland,41
2018-10-05,Miller Career Academy,6,Trinity Catholic,61
2018-10-05,Park Hill South,46,Truman,13
2018-10-05,Bayless,12,Valle Catholic,57
2018-10-05,Duchesne,3,Veritas Christian Academy,46
2018-10-05,Christian Brothers College,70,Vianney,28
2018-10-05,Winfield,43,Warrenton,42
2018-10-05,El Dorado Springs,26,Warsaw,14
2018-10-05,Republic,12,Webb City,51
2018-10-05,St. Paul Lutheran (Concordia),8,Wellington-Napoleon,41
2018-10-05,Waynesville,13,West Plains,44
2018-10-05,Schuyler County,0,Westran,40
2018-10-05,Ruskin,6,William Chrisman,52
2018-10-05,University Academy Charter,14,Windsor,41
2018-10-06,Soldan International Studies,42,Carnahan,14
2018-10-06,Pembroke Hill,43,Central (Kansas City),0
2018-10-06,Parkway Central,27,Clayton,0
2018-10-06,Holt,7,Ft. Zumwalt West,35
2018-10-06,Sumner,18,Gateway,34
2018-10-06,Fox,20,Hazelwood East,24
2018-10-06,Northwest (Cedar Hill),36,Hazelwood West,34
2018-10-06,Parkway West,7,Ladue Horton Watkins,42
2018-10-06,University City,7,Lincoln College Prep,14
2018-10-06,Oakville,27,McCluer North,60
2018-10-06,Affton,20,McCluer South-Berkeley,44
2018-10-06,Jennings,43,Normandy Collaborative,14
2018-10-06,Lutheran South,21,Priory,28
2018-10-06,Francis Howell Central,6,Troy Buchanan,46
2018-10-06,MICDS,24,Westminster Christian Academy,21
2018-10-12,Marionville,41,Ash Grove,0
2018-10-12,Jefferson City,17,Battle,14
2018-10-12,Cameron,7,Benton,28
2018-10-12,Osage,7,Blair Oaks,59
2018-10-12,Park Hill South,3,Blue Springs South,33
2018-10-12,Cole Camp,7,Butler,14
2018-10-12,Ava,58,Cabool,12
2018-10-12,Branson,7,Carl Junction,28
2018-10-12,Gateway,26,Carnahan,16
2018-10-12,De Smet Jesuit,63,Central (Cape Girardeau),0
2018-10-12,East Prairie,20,Charleston,49
2018-10-12,Bishop LeBlond,33,Chillicothe,40
2018-10-12,Rockhurst,7,Christian Brothers College,45
2018-10-12,Smith-Cotton,47,Clinton,7
2018-10-12,Concordia,21,Crest Ridge,49
2018-10-12,St. Pius X (Festus),46,Crystal City,8
2018-10-12,Central (Park Hills),7,Dexter,13
2018-10-12,Archie,32,Drexel with Miami (Amoret),0
2018-10-12,Winfield,36,Duchesne,0
2018-10-12,North Platte,8,East Buchanan,32
2018-10-12,Skyline,24,El Dorado Springs,28
2018-10-12,Versailles,41,Eldon,24
2018-10-12,Buffalo,29,Fair Grove,22
2018-10-12,Lutheran North,56,Farmington,27
2018-10-12,Warsaw,8,Father Tolton,47
2018-10-12,Salisbury,15,Fayette,32
2018-10-12,St. Francis Borgia,50,Festus,7
2018-10-12,Strafford,71,Forsyth,6
2018-10-12,William Chrisman,14,Fort Osage,29
2018-10-12,Seckman,0,Fox,49
2018-10-12,Holt,28,Francis Howell,67
2018-10-12,Troy Buchanan,57,Francis Howell North,14
2018-10-12,Doniphan,8,Fredericktown,48
2018-10-12,Liberty (Wentzville),31,Ft. Zumwalt East,40
2018-10-12,Timberland,34,Ft. Zumwalt North,32
2018-10-12,Washington,21,Ft. Zumwalt South,35
2018-10-12,Francis Howell Central,14,Ft. Zumwalt West,36
2018-10-12,Mexico,49,Fulton,14
2018-10-12,Princeton with Mercer,7,Gallatin,17
2018-10-12,Ruskin,14,Grain Valley,51
2018-10-12,Smithville,27,Grandview,6
2018-10-12,Lockwood with Golden City,29,Greenfield,24
2018-10-12,Boonville,31,Hallsville,12
2018-10-12,Oak Grove,29,Harrisonville,41
2018-10-12,Caruthersville,6,Hayti,32
2018-10-12,Pacific,14,Hermann,40
2018-10-12,Truman,0,Hickman,21
2018-10-12,Knox County,0,Highland,21
2018-10-12,Carrollton,7,Holden,20
2018-10-12,Logan-Rogersville,14,Hollister,20
2018-10-12,Hillsboro,0,Jackson,56
2018-10-12,Adrian,40,Jasper,14
2018-10-12,Chaffee,6,Jefferson (Festus),56
2018-10-12,Affton,10,Jennings,50
2018-10-12,Malden,0,Kennett,49
2018-10-12,Hillcrest,30,Kickapoo,14
2018-10-12,Richmond,28,Knob Noster,40
2018-10-12,Lindbergh,30,Lafayette (Wildwood),0
2018-10-12,Nevada,6,Lamar,43
2018-10-12,Blue Springs,6,Lee's Summit West,7
2018-10-12,Lafayette County,0,Lexington,42
2018-10-12,Central (St. Joseph),7,Liberty,43
2018-10-12,Lee's Summit,34,Liberty North,30
2018-10-12,Wellington-Napoleon,8,Lincoln,10
2018-10-12,Central (Kansas City),6,Lincoln College Prep,55
2018-10-12,Sweet Springs with Malta Bend,28,Lone Jack with Kingsville,0
2018-10-12,St. Clair,42,Lutheran St. Charles,34
2018-10-12,Westran,12,Marceline,14
2018-10-12,Eureka,12,Marquette,13
2018-10-12,Hannibal,42,Marshall,0
2018-10-12,Aurora,18,Marshfield,41
2018-10-12,Putnam County,6,Maysville with Winston,44
2018-10-12,West Platte,8,Mid-Buchanan,46
2018-10-12,Appleton City with Montrose,0,Midway,28
2018-10-12,South Harrison,0,Milan,6
2018-10-12,Kirksville,34,Moberly,32
2018-10-12,McDonald County,12,Monett,18
2018-10-12,Clark County,20,Monroe City,44
2018-10-12,Houston,6,Mountain Grove,13
2018-10-12,Joplin,42,Nixa,7
2018-10-12,Mark Twain,24,North Callaway,22
2018-10-12,Potosi,7,North County,22
2018-10-12,Hogan Prep Academy Charter,48,Northeast (Kansas City),0
2018-10-12,Oakville,14,Northwest (Cedar Hill),27
2018-10-12,North Kansas City,54,Oak Park,14
2018-10-12,Webb City,42,Ozark,0
2018-10-12,Macon,12,Palmyra,7
2018-10-12,Staley,17,Park Hill,14
2018-10-12,Lebanon,70,Parkview,50
2018-10-12,Parkway West,39,Parkway Central,30
2018-10-12,Mehlville,23,Parkway South,13
2018-10-12,Ladue Horton Watkins,35,Pattonville,7
2018-10-12,Summit Christian Academy,10,Pembroke Hill,12
2018-10-12,Lawson,20,Penney,0
2018-10-12,Miller with Everton,12,Pierce City,44
2018-10-12,Lathrop,39,Plattsburg,0
2018-10-12,Odessa,48,Pleasant Hill,38
2018-10-12,Stockton,30,Pleasant Hope,0
2018-10-12,Trenton,32,Polo,28
2018-10-12,Chaminade College Prep,34,Poplar Bluff,13
2018-10-12,Lee's Summit North,42,Raymore-Peculiar,21
2018-10-12,Belton,14,Raytown,47
2018-10-12,Kearney,35,Raytown South,0
2018-10-12,Cassville,35,Reeds Spring,0
2018-10-12,Carthage,42,Republic,26
2018-10-12,Liberal with Bronaugh,30,Rich Hill with Hume,0
2018-10-12,Helias Catholic,28,Rock Bridge,52
2018-10-12,Ritenour,39,Rockwood Summit,35
2018-10-12,Camdenton,56,Rolla,13
2018-10-12,Liberty (Mountain View),54,Salem,7
2018-10-12,Diamond,0,Sarcoxie,27
2018-10-12,Maryville,41,Savannah,7
2018-10-12,Harrisburg,12,Scotland County,48
2018-10-12,Kelly,13,Scott City,20
2018-10-12,East Newton,8,Seneca,55
2018-10-12,Central (New Madrid County),8,Sikeston,20
2018-10-12,Windsor,27,Slater,6
2018-10-12,Trinity Catholic,48,SLUH,0
2018-10-12,Brookfield,18,South Shelby,26
2018-10-12,East (Kansas City),14,Southeast,20
2018-10-12,California,16,Southern Boone,55
2018-10-12,Mt. Vernon,36,Springfield Catholic,30
2018-10-12,St. Charles,18,St. Charles West,47
2018-10-12,Missouri Military Academy,0,St. Paul Lutheran (Concordia),17
2018-10-12,Lafayette (St. Joseph),28,St. Pius X (Kansas City),0
2018-10-12,Grandview (Hillsboro),0,St. Vincent,42
2018-10-12,DeSoto with Kingston,0,Ste. Genevieve,14
2018-10-12,Owensville,13,Sullivan,47
2018-10-12,Santa Fe,0,Tipton,36
2018-10-12,St. James,3,Union,41
2018-10-12,Herculaneum,0,Valle Catholic,47
2018-10-12,University Academy Charter,12,Van Horn,48
2018-10-12,Montgomery County,60,Van-Far with Community,20
2018-10-12,Westminster Christian Academy,57,Veritas Christian Academy,14
2018-10-12,St. Mary's South Side,31,Vianney,77
2018-10-12,Excelsior Springs,28,Warrensburg,7
2018-10-12,Orchard Farm,59,Warrenton,47
2018-10-12,Glendale,14,Waynesville,53
2018-10-12,Central (Springfield),8,West Plains,70
2018-10-12,Neosho with Neosho Christian,21,Willard,14
2018-10-12,Thayer,40,Willow Springs,0
2018-10-12,Platte County,45,Winnetonka,20
2018-10-12,South Callaway,41,Wright City,21
2018-10-13,Bishop DuBourg with Hancock,28,Bayless,25
2018-10-13,Rockhurst,7,Christian Brothers College,45
2018-10-13,Bowling Green,41,Clopton with Elsberry,6
2018-10-13,Brentwood,53,Confluence Prep Academy Charter,0
2018-10-13,Hazelwood East,48,McCluer,6
2018-10-13,Hazelwood West,38,McCluer North,32
2018-10-13,Cardinal Ritter,46,McCluer South-Berkeley,6
2018-10-13,St. Dominic,15,MICDS,30
2018-10-13,Clayton,7,Parkway North,42
2018-10-13,Perryville,14,Portageville,28
2018-10-13,Louisiana,6,Priory,52
2018-10-13,Hazelwood Central,44,Riverview Gardens,0
2018-10-13,Lift for Life Academy Charter,30,Soldan International Studies,26
2018-10-13,Vashon,24,Sumner,20
2018-10-13,Normandy Collaborative,38,University City,22
2018-10-18,Seckman,15,Eureka,55
2018-10-18,Troy Buchanan,39,Festus,38
2018-10-18,Mehlville,45,Oakville,6
2018-10-19,El Dorado Springs,16,Adrian,24
2018-10-19,Sherwood,20,Appleton City with Montrose,60
2018-10-19,Jasper,20,Archie,28
2018-10-19,Reeds Spring,27,Aurora,17
2018-10-19,Willow Springs,6,Ava,32
2018-10-19,Chillicothe,34,Benton,19
2018-10-19,Cameron,37,Bishop LeBlond,35
2018-10-19,Park Hill,23,Blue Springs,36
2018-10-19,Central (Cape Girardeau),21,Bolivar,41
2018-10-19,Southern Boone,43,Boonville,27
2018-10-19,Van-Far with Community,30,Bowling Green,52
2018-10-19,Willard,27,Branson,7
2018-10-19,Ste. Genevieve,49,Brentwood,20
2018-10-19,Forsyth,7,Buffalo,54
2018-10-19,Blair Oaks,65,California,7
2018-10-19,Lafayette County,48,Carrollton,13
2018-10-19,Ozark,6,Carthage,56
2018-10-19,Lamar,21,Cassville,24
2018-10-19,Caruthersville,34,Central (New Madrid County),8
2018-10-19,Farmington,30,Central (Park Hills),14
2018-10-19,Winnetonka,35,Central (St. Joseph),39
2018-10-19,Brookfield,6,Clark County,32
2018-10-19,Affton,36,Clayton,48
2018-10-19,Lincoln,28,Cole Camp,21
2018-10-19,Tipton,46,Concordia,31
2018-10-19,Lone Jack with Kingsville,7,Crest Ridge,50
2018-10-19,Potosi,3,DeSoto with Kingston,7
2018-10-19,Lockwood with Golden City,36,Diamond,8
2018-10-19,Scott City,42,Doniphan,0
2018-10-19,Fredericktown,22,East Prairie,32
2018-10-19,Pleasant Hill,48,Excelsior Springs,33
2018-10-19,Northwest (Cedar Hill),7,Fox,49
2018-10-19,Rock Bridge,35,Francis Howell,21
2018-10-19,Ft. Zumwalt North,38,Francis Howell Central,14
2018-10-19,Warrenton,7,Ft. Zumwalt East,48
2018-10-19,Missouri Military Academy,6,Fulton,48
